NHM name,Include,Univoltine,Month egg layed,Month larval dev,Brood 2 laying,Brood 2 larval dev,Comment,BroodFocalUse,FocalBrood,FirstMonthBrood_focal,LastMonthBrood_focal,maximum_plausible,minimum_plausible
Neozephyrus quercus,TRUE,TRUE,July-April,March-June,,,,Spring,,3,NA,18,13
Nymphalis polychloros,TRUE,TRUE,April,May-June,,,,Spring,,3,NA,35,23
Ochlodes venata,TRUE,TRUE,July-August,July-May,,,overwinters as larva,Summer_before,,3,NA,17,11
Papilio machaon,TRUE,TRUE,June,June-July,,,,Summer_before,,3,NA,45,30
Plebejus argus,TRUE,TRUE,June-March,Feburary-May,,,odd one overwinters as egg,Spring,,3,NA,20,7
Pyrgus malvae,TRUE,TRUE,May-July,June-July,,,,Summer ,,3,NA,12,9
Pyronia tithonus,TRUE,TRUE,July-August,August-June,,,overwinters as larva,Summer_before,,3,NA,23,15
Satyrium pruni,TRUE,TRUE,June,March-June,,,"odd one, longdev period",Spring,,3,NA,17,14
Satyrium w-album,TRUE,TRUE,July-April,March-may,,,odd one overwinters as egg,Spring,,3,NA,17,13
Thecla betulae,TRUE,TRUE,August-May,April-July,,,odd one overwinters as egg,Summer ,,3,NA,19,15
Thymelicus acteon,TRUE,TRUE,June-September,July-June,,,overwinters as larva,Summer_before,,3,NA,13,9
Thymelicus lineola,TRUE,TRUE,July-August,April-June,,,,Spring,,3,NA,15,10
Thymelicus sylvestris,TRUE,TRUE,July-August,August-June,,,overwinters as larva,Summer ,,3,NA,14,11
Araschnia levana,FALSE,,,,,,,,,,,,
Arethusana arethusa,FALSE,,,,,,,,,,,,
Argynnis niobe,FALSE,,,,,,,,,,,,
Boloria dia,FALSE,,,,,,,,,,,,
Cacyreus marshalli,FALSE,,,,,,,,,,,,
Colias alfacariensis,FALSE,,,,,,,,,,,,
Colias croceus,FALSE,,,,,,,,,,,,
Colias hyale,FALSE,,,,,,,,,,,,
Colias phicomone,FALSE,,,,,,,,,,,,
Colobura dirce,FALSE,,,,,,,,,,,,
Cyaniris semiargus,FALSE,,,,,,,,,,,,
Danaus plexippus,FALSE,,,,,,,,,,,,
Deudorix antalus,FALSE,,,,,,,,,,,,
Dryas julia,FALSE,,,,,,,,,,,,
Erebia ligea,FALSE,,,,,,,,,,,,
Everes argiades,FALSE,,,,,,,,,,,,
Glaucopsyche alexis,FALSE,,,,,,,,,,,,
Gonepteryx cleopatra,FALSE,,,,,,,,,,,,
Heliconius charithonia,FALSE,,,,,,,,,,,,
Hipparchia fagi,FALSE,,,,,,,,,,,,
Hypanartia lethe,FALSE,,,,,,,,,,,,
Iphiclides podalirius,FALSE,,,,,,,,,,,,
Issoria lathonia,FALSE,,,,,,,,,,,,
Junonia oenone,FALSE,,,,,,,,,,,,
Lampides boeticus,FALSE,,,,,,,,,,,,
Leptidea reali,FALSE,,,,,,,,,,,,
Lycaena dispar,FALSE,,,,,,,,,,,,
Lycaena hippothoe,FALSE,,,,,,,,,,,,
Lycaena virgaureae,FALSE,,,,,,,,,,,,
Maculinea alcon,FALSE,,,,,,,,,,,,
Maculinea arion,FALSE,,,,,,odd as went extinct,,,,,,
Nymphalis antiopa,FALSE,,,,,,,,,,,,
Nymphalis xanthomelas,FALSE,,,,,,,,,,,,
Papilio xuthus,FALSE,,,,,,,,,,,,
Parthenos sylvia,FALSE,,,,,,,,,,,,
Polyommatus dorylas,FALSE,,,,,,,,,,,,
Pontia daplidice,FALSE,,,,,,,,,,,,
Pyrgus armoricanus,FALSE,,,,,,,,,,,,
Pyrgus serratulae,FALSE,,,,,,,,,,,,
Rapala schistacea,FALSE,,,,,,,,,,,,
Vanessa atalanta,FALSE,,,,,,,,,,,,
Vanessa cardui,FALSE,,,,,,,,,,,,
Vanessa indica,FALSE,,,,,,,,,,,,
Vanessa virginiensis,FALSE,,,,,,,,,,,,
