variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,Sp,Sex
b_Latitude,0.2089475321603434,0.2089536840432924,0.07767171035340553,0.075968118053931,0.08298518352171301,0.3366368567163932,1.0016358941170425,2429.9817881418026,2782.146069525333,Aricia agestis,undetermined
sigma,0.7694421142592104,0.7658429368385782,0.05610425730956437,0.055335448190654286,0.6846174009530929,0.8685551775608819,1.001273898653903,3670.0004583568134,3141.276820549177,Aricia agestis,undetermined
Intercept,12.590969492553972,12.592330364718343,0.07691037010372599,0.07502011208687578,12.463134793840624,12.716704663192255,1.0007961796558096,3524.2850307277463,2491.803338124418,Aricia agestis,undetermined
lprior,-6.477183322931209,-6.476563688403108,0.02948156673346916,0.028609240303288663,-6.526767311382428,-6.429883044102926,1.0002934017787468,3414.3721041101408,2290.1990831789653,Aricia agestis,undetermined
lp__,-120.52859082838985,-120.17025732273027,1.684260996301923,1.4586991776136708,-123.80629454141682,-118.51008898707065,1.0010024371331134,1646.5745940752388,2452.8091950212724,Aricia agestis,undetermined
b_Intercept,10.4076759601739,10.395760836579822,8.081850900722607,7.958751985671436,-3.056476605556196,23.52511548611173,1.000680405075439,3617.802139212516,2853.1361991455233,Coenonympha tullia,undetermined
b_Year,0.005580290393801471,0.005594353771985647,0.0034239922833838744,0.0033921817972618605,-5.187376532113934e-5,0.011225451051473607,1.0008848691851382,5070.90576609936,3001.9147555480085,Coenonympha tullia,undetermined
b_Temp,-0.02374044548278784,-0.020795182742034117,0.10224671967616936,0.10314810587905526,-0.18957950355906206,0.14389368867348448,1.000450453092911,2368.5595935045203,2326.2210321715015,Coenonympha tullia,undetermined
b_Latitude,-0.03920628868644328,-0.0402681081250673,0.08562355346610175,0.08528620309989259,-0.1823506665152879,0.10330860154693812,1.0017587936772,2392.4707719045377,2603.6730780300413,Coenonympha tullia,undetermined
sigma,0.7771592394498638,0.7737628484369732,0.05801159202485251,0.058038510493421985,0.6889338471704405,0.8790594426156256,1.002349187793229,3552.7238260290196,2309.680098924007,Coenonympha tullia,undetermined
Intercept,18.675840334841183,18.674560542523352,0.07983067122525489,0.07972707471449149,18.54461455874153,18.810435634076768,1.0002277335856296,3592.5969064792444,2611.2337837330297,Coenonympha tullia,undetermined
lprior,-3.872076593107574,-3.871772469370801,0.03439928045843809,0.034261821944960226,-3.929989340482891,-3.8157388897438222,1.0004171038758778,3655.5047414447336,2682.1186086138227,Coenonympha tullia,undetermined
lp__,-116.72546734191069,-116.4012395442036,1.5887400490314694,1.3965156061407238,-119.74805855587287,-114.7817001982172,1.0031375857532596,1759.965855826473,2428.6176061934843,Coenonympha tullia,undetermined
b_Intercept,25.89409742194238,26.01134164760268,23.526701049967564,23.548457232350934,-11.511270458431325,64.72310815185857,1.000534936397632,3977.5002244566367,2919.9663107573137,Limenitis camilla,undetermined
b_Year,0.014601376239026973,0.014547550526541178,0.004744046194657341,0.004864499287511723,0.00684239903174789,0.02239759699321209,0.9999305861857256,5162.252837675838,3315.4601812629776,Limenitis camilla,undetermined
b_Temp,-0.010148616427700567,-0.013406933268805134,0.17469128068016523,0.17551898061760798,-0.2907634109675105,0.27744651579959384,1.0009414201858104,4693.745673471775,3090.7708646797837,Limenitis camilla,undetermined
b_Latitude,-0.5035436665237775,-0.49840228645907025,0.44839078398484544,0.4458203547034325,-1.2336550181134909,0.21183989842255227,1.001635683347063,3585.4314568183718,2654.192595589852,Limenitis camilla,undetermined
sigma,1.583881056088183,1.5753502191270397,0.11765500332297166,0.11230095874583648,1.408030771771233,1.7931189938120582,1.000754436661222,4385.556221851354,3170.6333561072815,Limenitis camilla,undetermined
Intercept,28.142907943130993,28.143547557774014,0.1598515191173443,0.15911593883759378,27.881462819860985,28.40608303976785,0.9999584047803123,4142.249825448822,3019.708508653058,Limenitis camilla,undetermined
lprior,-5.855153243293347,-5.8516471250953845,0.07449631927523252,0.07330177361336075,-5.985364337355399,-5.738705089335343,1.0000362295596326,4268.510087308552,2848.0672062622316,Limenitis camilla,undetermined
lp__,-187.20113165145636,-186.88054957130817,1.6193979530329625,1.4559974362036079,-190.2719868721301,-185.2501796686365,1.0005303571758242,1798.9554371506251,2361.819570114405,Limenitis camilla,undetermined
b_Intercept,22.941063882182906,22.87513420291145,7.920252722828751,7.969540621607742,10.142072047533194,35.85104183347138,1.0006733588512147,4026.027555794347,2317.625687728332,Lycaena phlaeas,undetermined
b_Year,-0.001156844762869423,-0.0011245676794557143,0.0034634493059711533,0.0034879482648224216,-0.006982498208947173,0.004456631630835884,1.001627287196043,4445.570437403263,2571.8971127234654,Lycaena phlaeas,undetermined
b_Temp,-0.15174887880333882,-0.1523263009266581,0.0811141605138684,0.08128832099202121,-0.2859487872373455,-0.016221648344273282,1.0005727584177673,3493.2806487732228,2801.978151390658,Lycaena phlaeas,undetermined
b_Latitude,-0.08197804784027557,-0.08198092203972919,0.07492212596064984,0.07408649092835423,-0.2055970123482938,0.040769751069319377,1.0009010430954717,3222.979326087664,2943.202711979398,Lycaena phlaeas,undetermined
sigma,0.8473649700175474,0.8438289870789221,0.06272087667743795,0.06195753367251035,0.7528308203658116,0.958646934582678,1.0011988648413068,4116.635472134151,2896.211685453929,Lycaena phlaeas,undetermined
Intercept,14.118840858626204,14.119488042467006,0.08519902912845186,0.08568363100020275,13.97904522697234,14.254849633397207,1.000211560505764,4239.723968050236,2236.315955778437,Lycaena phlaeas,undetermined
lprior,-5.901062241154469,-5.900139014222542,0.03640693701663668,0.036334108721229365,-5.962054038035242,-5.843190451895579,1.000391799960771,4262.308069238815,2286.061320027616,Lycaena phlaeas,undetermined
lp__,-127.07374965458831,-126.75678005862794,1.578032863116215,1.4279149541802936,-130.03302293960877,-125.13372493764564,1.0040740480652652,1901.84314860021,2327.574868618112,Lycaena phlaeas,undetermined
b_Intercept,0.4007498074439279,0.3759054061292062,10.909513627039368,10.895236081269491,-17.5937714825786,18.324897201087808,1.00079525787335,3772.187463027063,2898.733743298728,Speyeria aglaja,undetermined
b_Year,0.0015294696073242875,0.0015532021603043254,0.004833327349183063,0.0047864224621856095,-0.006505089194957989,0.009305090114691975,1.000076135053691,3659.460814890745,2852.307327523102,Speyeria aglaja,undetermined
b_Temp,0.5146242458297481,0.5173566727502978,0.20605554197350967,0.1987667484017433,0.175382382492136,0.8530625794157652,1.0018942222619547,2174.9576956994033,2285.350730684077,Speyeria aglaja,undetermined
b_Latitude,0.3868652537254478,0.3871425816956513,0.130317329320091,0.12803453360631828,0.17433779435933475,0.6015284462352755,1.0010867323846357,2232.6410294462626,2447.7723544534874,Speyeria aglaja,undetermined
sigma,1.4917309175222693,1.4832989840732127,0.11672624392531135,0.1101915239262886,1.3176764581718274,1.6904980991940057,1.0022439302473514,2770.3544279537064,2189.714480152963,Speyeria aglaja,undetermined
Intercept,27.613307645329925,27.615232269821092,0.15650999640654747,0.15645806667449966,27.35430084519787,27.863195742330937,1.0014087694550784,2962.46051604054,2529.216215412741,Speyeria aglaja,undetermined
lprior,-5.602367176252568,-5.600766485223432,0.07501811393615022,0.07716918017620332,-5.726476342886804,-5.4833443971036075,1.0003505202468534,2904.330991536583,2386.2396569223597,Speyeria aglaja,undetermined
lp__,-173.972420818729,-173.60376756647173,1.7444354761734966,1.4693559258177789,-177.1980870917404,-171.9410729263966,1.001488102914128,1585.5021898159464,2124.362397913243,Speyeria aglaja,undetermined
b_Intercept,6.472808228954704,6.4258397716298905,7.6000608813573844,7.579581747702271,-6.112127388322549,18.878412270356318,1.0001404048800315,4152.768493269622,3196.1098578894675,Erynnis tages,undetermined
b_Year,4.4403269464714695e-4,4.622282305878082e-4,0.0018581565412059864,0.0018080633950278066,-0.002654890792904995,0.00354561355195244,1.0007031134811109,5189.883832239091,3360.7703549823696,Erynnis tages,undetermined
b_Temp,0.03283404861584976,0.03302274486406344,0.07157596722123942,0.07060178163071121,-0.08502282654591126,0.1527885890568265,1.0008187644603985,4335.810986415241,2947.3743818035014,Erynnis tages,undetermined
b_Latitude,0.08486412245587799,0.08510674674990223,0.11317172003280819,0.11475486686153678,-0.1018808387739999,0.2724409936373107,1.0009544643970805,4056.3417843416487,2927.483792481757,Erynnis tages,undetermined
sigma,0.5875008374631386,0.5841796630437079,0.04743773089136152,0.04647944834716823,0.5138657083461207,0.6708711139113472,1.0006913390974959,3675.5038070490514,2524.6694512550916,Erynnis tages,undetermined
Intercept,12.202017567753199,12.202892375369586,0.06299847213330968,0.061033786779592314,12.09787292750167,12.30539797907094,1.000497369419205,4395.218136442525,2382.4569712704965,Erynnis tages,undetermined
lprior,-6.591782729932446,-6.591265316313036,0.023186233195941017,0.02239241192188323,-6.62961009517384,-6.554482092517665,1.000144032641491,4356.21622406817,2617.538426941875,Erynnis tages,undetermined
lp__,-82.7088495950128,-82.39231776631124,1.5960017921199248,1.4591357598166548,-85.78591082144665,-80.72052353671582,1.0011956536138717,2001.2704324292997,2438.9634352276644,Erynnis tages,undetermined
b_Intercept,-36.57366760518648,-36.55260776789524,14.568116874449325,14.492463716474903,-60.55773163716806,-12.234040745658392,0.9998632734395285,4089.144421357368,3001.8304603138276,Aglais io,undetermined
b_Year,0.028763838247223016,0.02878768809314146,0.006123337025278273,0.006188701015678459,0.018769525163124783,0.038931180448557846,0.9996968195839042,4583.532448174629,2807.12128644374,Aglais io,undetermined
b_Temp,0.3042389747739654,0.3093487417700389,0.19136344002077899,0.1886090318363771,-0.015494517944441238,0.6125460116334536,1.0038395937839975,2854.615760646347,2596.2761876197123,Aglais io,undetermined
b_Latitude,0.09774538822879415,0.0978198422198942,0.1913289092255829,0.18794458781301487,-0.21644434160074627,0.4110165617775596,1.0019503266541472,2993.1062749406788,2770.4847132156438,Aglais io,undetermined
sigma,1.6960749709032827,1.6860542888947538,0.1369886535642065,0.13224777232494592,1.4856120329064317,1.9377468676140273,1.000748164910059,3986.330527085221,2936.847892272892,Aglais io,undetermined
Intercept,28.4415361467687,28.442737865120037,0.18556145843109537,0.18561353474774506,28.13455936861186,28.755013555508793,1.0018288807590765,4533.760105320667,2894.711077549739,Aglais io,undetermined
lprior,-6.013891962931259,-6.01320374062756,0.08629832746769678,0.08548958120980886,-6.16147222251996,-5.878464587575726,1.0024736382997097,4575.072099440236,2594.2357233258867,Aglais io,undetermined
lp__,-168.42072909312714,-168.08927604515333,1.6284855375273584,1.5017931561251978,-171.54258432188257,-166.3797406111114,1.0024171541718674,1891.709792104154,2588.1375890190193,Aglais io,undetermined
b_Intercept,-36.7134920228086,-36.49070398509461,40.73616482796053,40.28261353721767,-103.20332442460054,32.76992556468076,1.0016566676706296,2781.700833459451,2609.158001611696,Polygonia c-album,undetermined
b_Year,-0.00496633364102182,-0.004937539477664812,0.008211415014778787,0.008162233076041803,-0.018641480064048484,0.00847775295578726,1.0010725510541976,3186.302415630155,2462.6789532998514,Polygonia c-album,undetermined
b_Temp,0.3589063269341792,0.35726531350334034,0.19443356848203797,0.1910019728417355,0.0479780616978538,0.6794979637547273,1.0009986391814958,3724.5112387372847,2787.0119155972206,Polygonia c-album,undetermined
b_Latitude,1.296564784880357,1.3034922071284538,0.5281882277768271,0.5171869530449335,0.42105749396216674,2.1739513318993238,1.0009271032360367,2892.6557358985547,2758.0075817692104,Polygonia c-album,undetermined
sigma,1.5195376237998015,1.5097109023367339,0.12257731741762358,0.12014121477452397,1.3327677859582947,1.7380498231579034,1.0000677813187704,4414.82808615412,2866.203108658565,Polygonia c-album,undetermined
Intercept,23.536043695552817,23.536365624479004,0.1705369641885312,0.16767750332194986,23.252566683899584,23.812864546638753,1.0018375816350709,4802.2154250468475,2521.8808366529065,Polygonia c-album,undetermined
lprior,-3.811710607250333,-3.8077343915248765,0.07121053817315957,0.06738060317743365,-3.937608999191708,-3.7001282504748843,0.9998465549017461,4664.387430064429,2898.378324884864,Polygonia c-album,undetermined
lp__,-151.6713003236221,-151.35758708773284,1.6146353616348574,1.4522440026865469,-154.60717372358434,-149.68045928359814,1.0007134247266687,1761.7689484997832,2337.0878310589615,Polygonia c-album,undetermined
b_Intercept,7.483628481665787,7.379720041514673,12.413019254141165,12.136424720683642,-12.44870989655103,28.001050596126213,1.000952158151376,3602.1063765888384,2666.8370899255183,Aglais urticae,undetermined
b_Year,0.013117608886497115,0.013093977417292015,0.004868318165754901,0.004900615690107052,0.005332225638668826,0.020949162828644126,1.0000268433629562,5134.530011474845,2728.449310149547,Aglais urticae,undetermined
b_Temp,-0.03539222083701555,-0.034859040382047686,0.1828935774212058,0.18215145748161563,-0.3332925382356574,0.264004632915485,1.0001290642244112,2608.837946822355,2542.9755948439974,Aglais urticae,undetermined
b_Latitude,-0.15335578574629039,-0.1502555762323183,0.1286395836035111,0.1246501906646074,-0.3735013551073465,0.053590958348673626,1.001391199788963,2595.6003833298046,2564.685945606458,Aglais urticae,undetermined
sigma,1.367545009870198,1.359053313611028,0.11372475537614933,0.1080454217099321,1.194913684608817,1.575486628719022,1.0000165301910795,4164.056819134823,2323.345946414693,Aglais urticae,undetermined
Intercept,24.552873603831355,24.553712650623133,0.1597521534011447,0.15913712417312456,24.291327933215047,24.814963347155143,1.0010294384987304,4251.318982748364,2666.8915632350245,Aglais urticae,undetermined
lprior,-4.183684315594837,-4.181078134099712,0.07556493828081211,0.07441276535422743,-4.311877804261994,-4.062937922113455,1.0003503652249097,3869.1500673187084,2796.024103233069,Aglais urticae,undetermined
lp__,-134.99730043964885,-134.66020987541125,1.6117248378218916,1.5034724322951114,-138.01648629853423,-133.0217130692415,1.0006705893739642,1724.8689732495511,2490.033136689886,Aglais urticae,undetermined
b_Intercept,2.9545514853072463,2.9060243541368385,12.252540145533272,12.286291954390817,-16.93776755409335,23.679539778655023,1.0000562198629073,4461.18311442185,2945.7973269026106,Pyronia tithonus,male
b_Year,0.00908620521708336,0.009113420199407783,0.003388346571197876,0.003343122741558921,0.003551272175703303,0.014670971279878426,1.0011285477856222,4770.976272322194,3285.7147546627907,Pyronia tithonus,male
b_Temp,0.04142331430532318,0.042005322991136865,0.10108839433944432,0.09824629601852185,-0.12544517425313176,0.20962050472807434,1.00022491642126,4329.179615143961,3307.212291864948,Pyronia tithonus,male
b_Latitude,-0.06195267635805736,-0.059420021802412924,0.23292279223493695,0.23481086499165701,-0.4572586320477691,0.3115326233885121,1.0007310387699315,3731.979416064421,2571.1802076033778,Pyronia tithonus,male
sigma,0.8003833195757392,0.794593511355866,0.07003926998596756,0.06722492316163782,0.6956305116710009,0.9238294807018188,0.9995460812550694,4130.402137655916,2355.7999378814798,Pyronia tithonus,male
Intercept,17.90857638301359,17.90615043909646,0.09131821850593659,0.08721043002416393,17.758975280640886,18.05997915236466,0.9997586104822628,3791.7490093045553,2706.3077305567517,Pyronia tithonus,male
lprior,-4.210703197858922,-4.209900481941651,0.04233407982697257,0.040223030716879694,-4.283253239552706,-4.141804642829225,0.9995887615801486,3990.4802081717453,2798.4556007941164,Pyronia tithonus,male
lp__,-91.00918032442095,-90.66315292999016,1.5972467080503465,1.3985782264097386,-93.99959935935112,-89.066171918814,1.0004281151528038,1703.5124146096675,2421.5562257079564,Pyronia tithonus,male
b_Intercept,3.581383797458357,3.4612799995652406,18.671977071203948,18.662930016888996,-26.274192607689038,34.47655174193413,1.0004993204339503,4439.195145909022,2830.2254672672334,Hesperia comma,male
b_Year,0.002936685588663746,0.0029412751370333414,0.002837773107671478,0.0028426208176963318,-0.0016761049317078512,0.007652128364870646,1.0005552967298297,5504.585040128692,3621.0640873802654,Hesperia comma,male
b_Temp,-0.2519712243113081,-0.2500846815932404,0.15231930211465486,0.14813453664162224,-0.5042884911650427,-0.0041710521175961955,1.0005066422432083,4267.137395498661,3252.2637363917215,Hesperia comma,male
b_Latitude,0.11879937331925822,0.11959484461677969,0.33588641647553585,0.33443905176974864,-0.43973013230762537,0.6692472005956919,1.0011009164875309,4460.046936292481,2618.60774880494,Hesperia comma,male
sigma,0.7163879444941987,0.7111906376987549,0.0683271515729267,0.0674357656543755,0.6144482290741468,0.8376212672310192,1.0023262909501,4145.9538380428585,3123.5145848677766,Hesperia comma,male
Intercept,13.244935873307037,13.244900281190105,0.09390392405293098,0.0914968145735118,13.088309127060503,13.400101532309492,1.000479162131166,4934.268695403337,3185.2491275804714,Hesperia comma,male
lprior,-6.224468113030223,-6.223647361815379,0.03736879705376256,0.03566728589780256,-6.287917887008567,-6.163297385325805,1.0001746967048708,4914.912741626032,3181.06891803776,Hesperia comma,male
lp__,-72.10788590509887,-71.74156500405253,1.674770603832092,1.493472609748213,-75.22085937183152,-70.0589949575461,1.0008938368981384,1944.7182131207016,2511.2745440201275,Hesperia comma,male
b_Intercept,22.940882175383564,22.94074631573853,13.464189359984095,13.237537470018951,0.23148417734812246,44.78486446429915,0.9998791449745489,4183.368109549998,2853.595201227259,Polyommatus bellargus,male
b_Year,-0.005865885658516514,-0.005933684658185778,0.0032517569410931246,0.003149203620549813,-0.011334579348119765,-5.248492919839893e-4,0.9996425166693654,4744.495928838639,3022.1779062298606,Polyommatus bellargus,male
b_Temp,0.06645340426510088,0.06834067505996017,0.15286126810035294,0.1496971208926973,-0.18959680426134193,0.3216590543929346,1.001084993991034,4321.5667552239465,3117.5088142502495,Polyommatus bellargus,male
b_Latitude,0.051237219755970564,0.04654460166398893,0.20572879920620457,0.20046538352242194,-0.2823520300301889,0.3926968738826143,1.0000642007210803,3815.0203672816906,3100.9461360490945,Polyommatus bellargus,male
sigma,0.8564165628357382,0.8498340964107232,0.08154003763544784,0.079413232876703,0.7331225845949574,1.0016631294590552,1.0020167788944516,3859.971347688207,3046.020449121196,Polyommatus bellargus,male
Intercept,15.216781277648037,15.215802642101561,0.11437079783797653,0.113027027164092,15.027193987606832,15.405029398400384,1.0009110125403027,4509.163700134621,2993.7989231361453,Polyommatus bellargus,male
lprior,-5.441516826948737,-5.440384050850772,0.05146573495256689,0.050474987085378474,-5.529722207949744,-5.359176928266791,0.9999148973144766,4570.239131728368,2901.806784615472,Polyommatus bellargus,male
lp__,-80.74765003915506,-80.40454846149763,1.6205330838412404,1.4657292720577082,-83.85483678646207,-78.78922187470693,0.9996771536162263,1681.8148376277122,2465.5060786214963,Polyommatus bellargus,male
b_Intercept,-0.9527446883871317,-0.7101767455087646,9.527803460366297,9.283503505635908,-16.395264376598483,14.463412231041808,1.0001424917573067,5044.196271681035,3338.491253477939,Leptidea sinapis,male
b_Year,0.0028244624692082554,0.0027958926229317118,0.003030201174816807,0.0029474163965290305,-0.0022136144666990674,0.007792921966791399,1.000344467626257,5067.733761609651,3381.4393036837496,Leptidea sinapis,male
b_Temp,-0.13793031945745465,-0.13845316758653226,0.10185260762526065,0.10391794513222026,-0.3031628925705161,0.03156682373337035,1.0006046828218738,4255.69748066506,2901.2779006288297,Leptidea sinapis,male
b_Latitude,0.34183600566754785,0.3443456581666715,0.16433549172708772,0.16366658566552206,0.07594571091973958,0.6116415264666375,0.9999516656630751,4268.940812932955,2755.805333579877,Leptidea sinapis,male
sigma,0.842703236750432,0.8356456394841618,0.08394212371651946,0.08277370079811097,0.7173134921394461,0.9954684375654547,1.0001607799644059,3914.044640013219,2667.2472182517604,Leptidea sinapis,male
Intercept,19.97572306112443,19.974875528844205,0.10972244395101689,0.10502912661249396,19.7943618522415,20.15676953463575,1.0007194161888886,4778.85576863418,2518.136952502213,Leptidea sinapis,male
lprior,-3.4226185439189156,-3.420415598994551,0.0336503688130345,0.03220913233742338,-3.4827169570840835,-3.3715259325614135,1.0009898874517473,4775.478451154475,2412.996678959044,Leptidea sinapis,male
lp__,-75.1962685571376,-74.8442605169077,1.6603806897080713,1.4728757097266916,-78.3781706501228,-73.21494014932696,1.0021759466503541,1821.7940859726982,2550.457394226404,Leptidea sinapis,male
b_Intercept,17.54725699096135,17.426117707742627,9.364180203720611,9.319055804234472,2.091905298819145,32.64311499919513,1.0004557826901928,3155.58901378299,2731.9704591769023,Polyommatus icarus,male
b_Year,5.32770147186038e-4,5.929348663609431e-4,0.0037069344318036513,0.003690434397055655,-0.005589567243598276,0.006453266317602995,1.001039099500474,3650.718514699198,2640.9080779622786,Polyommatus icarus,male
b_Temp,-0.27486845888599976,-0.2769206534010145,0.14854418004309755,0.1467820994351616,-0.5226896742085081,-0.033138333486205124,1.0015636242480492,2484.6678071874894,2670.018841013812,Polyommatus icarus,male
b_Latitude,0.0024313490042908196,0.001987781017482544,0.10905657381822312,0.10971292220955792,-0.17750661480459537,0.1759573369559842,1.0026540400422517,2368.912091397703,2491.8918427529266,Polyommatus icarus,male
sigma,0.9276940491078514,0.9209039403540893,0.09308781157293985,0.08930328169863366,0.789641583290708,1.0940625678444722,1.0031905153468574,2843.6626935514205,2321.918017010771,Polyommatus icarus,male
Intercept,14.641848120030861,14.641907987575253,0.125848336720828,0.12383811708641822,14.435933354130329,14.84908626750692,1.0007630771143319,2987.7287573814942,2338.3429794549706,Polyommatus icarus,male
lprior,-5.7001051172011135,-5.699344188541539,0.05481581383161501,0.0543367868324338,-5.792533221027238,-5.611966421192621,1.0005267068264216,3136.309041598678,2449.935667310936,Polyommatus icarus,male
lp__,-80.31649883791981,-79.94506652878951,1.6957838533147778,1.4751214417084542,-83.64607466992956,-78.30051747477464,1.0009056512800187,1508.8323210434655,2655.5074557751036,Polyommatus icarus,male
b_Intercept,21.042361093287212,21.075073497311113,7.8587795777209415,7.908095885953369,8.18265633704302,33.80950230400172,1.001491542939919,4881.647720773433,3247.678921479483,Thymelicus sylvestris,male
b_Year,6.462777019456684e-4,6.573985909053634e-4,0.002429674935247226,0.002458396479873526,-0.003348750909188485,0.004531639914570806,1.000828007503082,4099.232171927567,3037.989267813885,Thymelicus sylvestris,male
b_Temp,-0.09485186405676375,-0.09505728494769736,0.07842405416765835,0.07510910187344372,-0.22269360975102684,0.034535307109039716,1.000633919450656,4147.916508628425,2758.791044543253,Thymelicus sylvestris,male
b_Latitude,-0.15555085250441844,-0.1551469487185239,0.13127129501157078,0.13164926649497288,-0.36893676038425083,0.06038134513459062,1.0001793910986287,4520.358904703205,2847.3800311447512,Thymelicus sylvestris,male
sigma,0.5172550305507724,0.5136612678519494,0.051400037280637426,0.05099238956519506,0.4405578322053791,0.606796182770027,1.0003893912657154,3392.638509663727,2943.6602704505744,Thymelicus sylvestris,male
Intercept,12.857499814159754,12.857517662264705,0.0672835849371501,0.06663532205402951,12.747306095926003,12.967865810360067,1.0005047271245338,4478.456810253381,2780.287073317326,Thymelicus sylvestris,male
lprior,-6.344947823573578,-6.344704294482737,0.025731665180620478,0.025464592381808596,-6.388139409017365,-6.303061801699267,1.0004641602644415,4497.866015731329,2600.713209501464,Thymelicus sylvestris,male
lp__,-49.53124419536765,-49.205322598634524,1.6252448962239794,1.4598835694419563,-52.56060353251415,-47.513396048030735,1.0010339059337603,1746.2543505764904,2467.294616494869,Thymelicus sylvestris,male
b_Intercept,12.06643538142859,11.996287483768004,13.662850761380652,13.926205040247105,-10.279556438657005,34.15427225509549,1.000573561282607,4446.565113650173,2966.7646940656628,Cupido minimus,male
b_Year,-7.181720391810778e-4,-7.461408479267303e-4,0.0028731808027053062,0.0028255235472014247,-0.005397432895824254,0.004115214252221812,1.0000015611426007,5266.185708623125,3610.8291356577806,Cupido minimus,male
b_Temp,-0.2112755761249963,-0.21404817132359472,0.13672779438176513,0.1344020724075862,-0.43653095194430697,0.017390068637795335,1.0023717055026358,4389.893102790811,2841.36625320926,Cupido minimus,male
b_Latitude,0.07628315726878655,0.07581259897111409,0.23231534905718185,0.23926885101003226,-0.3046604030372083,0.4544928258903358,1.0009303061373533,4266.779571931517,2812.7095071238114,Cupido minimus,male
sigma,0.7859353958305744,0.7807564141829921,0.08010319435288614,0.0792599799747422,0.6665349346462793,0.9281442436963967,1.000555898695511,3642.9132118012885,2807.2888679468365,Cupido minimus,male
