variable,mean,median,sd,mad,q5,q95,q16.7,q83.3,Sp
sigma,0.07564417112603704,0.07541114474035052,0.0039013410183204355,0.003841976861957227,0.06942911743812055,0.08237676775798053,0.07199638732097315,0.07935762848891806,Nymphalis polychloros
Intercept,3.341577276802567,3.341600933056507,0.005404181348522415,0.005440346562648123,3.332943486557431,3.3505767714412635,3.3363763585490886,3.346758141421514,Nymphalis polychloros
lprior,-3.14450226810568,-3.144499979661278,1.9064661308454748e-4,1.9045715626541692e-4,-3.144821287813314,-3.1441970061055233,-3.144687487402953,-3.1443164883199435,Nymphalis polychloros
lp__,224.07669929923281,224.36220605984442,1.894596107517078,1.8006626138210233,220.5908464768363,226.59431374660872,222.3758201572598,225.849288376319,Nymphalis polychloros
b_Intercept,3.347950177505515,3.347137604455906,0.3268909283275905,0.3225490993083736,2.811167135312647,3.8907630534242714,3.040515389433866,3.657849213285077,Celastrina argiolus
b_YearRescale,0.04958840552094324,0.049763641918875834,0.015933841085167634,0.01629054031182248,0.023248517228048562,0.07552807034924115,0.0341131635138677,0.06559472507254409,Celastrina argiolus
b_Temp,-0.01064709551372688,-0.010607999726062018,0.004043872159288272,0.004108890514722352,-0.01726621773498882,-0.004079028366231502,-0.01450784609243207,-0.00664681558342904,Celastrina argiolus
b_Latitude,-0.010735484117677266,-0.01068689314012106,0.006031969163148038,0.0059234932429032255,-0.02070144338643857,-9.620364295432178e-4,-0.01645186885023957,-0.004998033169736513,Celastrina argiolus
b_Sexmale,-0.007771941484970561,-0.007963145224468272,0.00809807318406463,0.008171910054942695,-0.02118121676818359,0.00514663676300627,-0.015430226030581598,5.345876967171505e-5,Celastrina argiolus
b_Sexundetermined,0.018791753125425633,0.01866405541798257,0.011309866081108788,0.011438664189703674,4.4169860301758435e-4,0.0368786475042964,0.007687141602327153,0.03020400254451996,Celastrina argiolus
sigma,0.06326480475717677,0.06319044920631087,0.002595576388459967,0.002533007584009913,0.059075608273904005,0.06770347876155278,0.060776099409848204,0.06573552558897744,Celastrina argiolus
Intercept,2.7113820473979873,2.7114099973198975,0.0036547121732683394,0.003690153176327238,2.7054869057025392,2.717301352567821,2.707829196386518,2.7149683303120495,Celastrina argiolus
lprior,-3.2069023782536092,-3.2069004344088863,5.9683378521807e-4,5.937277854014566e-4,-3.2078761580480966,-3.2059404826568345,-3.207486364635286,-3.206309531789307,Celastrina argiolus
lp__,401.279400777942,401.5846978753631,1.9345315018057996,1.8178432192174925,397.6419926828148,403.7784279768401,399.57492117305594,403.10802614642614,Celastrina argiolus
b_Intercept,2.7021355552431814,2.7046858066619333,0.25032684027422025,0.24393888375769446,2.2937147677282637,3.108666804918829,2.4603161866567107,2.941956315989014,Pieris brassicae
b_YearRescale,-0.007252476936149403,-0.007292012020514965,0.009733485176471761,0.009446734538343628,-0.023017953304445005,0.009003711562000086,-0.016691311170808548,0.0020093981118192964,Pieris brassicae
b_Temp,0.0062209382530838565,0.0062071040197585695,0.0021947100287669314,0.00222153210331727,0.002669557645822008,0.009849395201535879,0.00405101980748035,0.008374624239300639,Pieris brassicae
b_Latitude,0.012535706119441069,0.012505593951027473,0.004692784783597928,0.004580667667846996,0.004986465046362338,0.020232913225176632,0.007971449369558818,0.016995632858658488,Pieris brassicae
b_Sexmale,-0.026019729687313385,-0.026101790663524214,0.004859525032113313,0.00485537436300439,-0.03400935677070954,-0.01786231373106296,-0.030650534655216506,-0.021387918217723557,Pieris brassicae
b_Sexundetermined,-0.007084767090134442,-0.007058751763356994,0.0061616770425901215,0.006166890990803033,-0.017092938996752804,0.002855559869879406,-0.01298117989919871,-0.0010252274720124986,Pieris brassicae
sigma,0.03967948078638964,0.03964913793308997,0.0015282468062076664,0.001492605266085777,0.0372348072223929,0.04220307726215616,0.038171522447327626,0.041133903760237164,Pieris brassicae
Intercept,3.4111214590194963,3.4111317023871477,0.00213280710109602,0.002117504736683237,3.40759926352433,3.4146468814432964,3.409078837269906,3.4131274372554885,Pieris brassicae
lprior,-3.142223076082946,-3.142222069329038,4.20103387138905e-5,4.199890977474929e-5,-3.1422937460212346,-3.142156073999921,-3.1422636212492585,-3.142182931811857,Pieris brassicae
lp__,616.2541081608405,616.645054089181,1.9579536759270582,1.6989004372646688,612.4257252568042,618.7344817405665,614.5365276123988,618.0440215136941,Pieris brassicae
b_Intercept,2.6500532268215804,2.654877521592499,0.2743297105924182,0.27794655197839124,2.195468292340904,3.080487645274882,2.3878639015145238,2.916802472315336,Satyrium w-album
b_YearRescale,0.004837599347454664,0.004848548104307746,0.014448143607974558,0.014787325999203805,-0.01852478042344958,0.0288866509930248,-0.009296450836847228,0.0189244151496093,Satyrium w-album
b_Temp,0.007208215718203782,0.0072102777286291485,0.0025354613234059202,0.0025320267039678226,0.0030628402695338447,0.01144894561153711,0.004771899875078627,0.009605003416887097,Satyrium w-album
b_Latitude,-3.253710605677463e-4,-3.5039942130457667e-4,0.005047427925984558,0.005115574064292642,-0.008317202950958367,0.007977389115238797,-0.005249027679416084,0.004403047938145862,Satyrium w-album
b_Sexmale,-0.03187237398882239,-0.032038114465245876,0.006814221674854695,0.006837401403928648,-0.04284206812154834,-0.02051097120012295,-0.038412337022247965,-0.025257462453889525,Satyrium w-album
b_Sexundetermined,-0.002163494907635029,-0.002172384993452271,0.007053315497318375,0.006843345995274463,-0.01376304568026685,0.009472556078746485,-0.00896203386380416,0.004525752403711062,Satyrium w-album
sigma,0.05170832808020932,0.05163721849645143,0.002045207471592373,0.00203490415225742,0.04845040973450486,0.05514478188328167,0.04977157709284146,0.05365055983970378,Satyrium w-album
Intercept,2.708904658662626,2.708873219067544,0.0027489330495383416,0.0027188023039815146,2.7044651052098683,2.7134701810356963,2.7062825994226234,2.7115389028896977,Satyrium w-album
lprior,-3.2071638486018,-3.2071668493127996,4.489206129192907e-4,4.4575473604250855e-4,-3.2078860420521336,-3.2064117654672737,-3.2075952456905807,-3.2067344488389926,Satyrium w-album
lp__,528.5237652928498,528.8597846966338,1.8707468868193886,1.740055574551156,524.957841183128,530.9130081576418,526.79366122207,530.2778296048549,Satyrium w-album
b_Intercept,4.35532854863295,4.358082095712714,0.6615430662392947,0.6686012199473874,3.266998733801712,5.442780933702171,3.7305439475699007,4.996574453863167,Satyrium pruni
b_YearRescale,-0.012138211107204989,-0.012086423136108146,0.016424909102590885,0.01618419221680027,-0.03966694593868259,0.014776056944577008,-0.028180270614471446,0.0038358012588506707,Satyrium pruni
b_Temp,-8.388723107646927e-4,-8.568291729418116e-4,0.0018795009410791901,0.0017930277452847616,-0.003982868810376636,0.002263300591436646,-0.002618594839982968,9.351424091999175e-4,Satyrium pruni
b_Latitude,-0.030072822908136856,-0.03009292883697176,0.01241219702654202,0.01247627752132113,-0.050544358441869434,-0.009591879316837087,-0.04205441710041479,-0.018269442571089263,Satyrium pruni
b_Sexmale,-0.038339930866826626,-0.03841934289059997,0.005404694800696978,0.005301951182899965,-0.04721682652284863,-0.029515215014932192,-0.04340245888418758,-0.03306140658448642,Satyrium pruni
b_Sexundetermined,-0.002952079228374504,-0.002870844330701487,0.005359253091496882,0.0053851345659195705,-0.011696261693334405,0.005891218297655232,-0.007986584969297179,0.0021922700861272833,Satyrium pruni
sigma,0.04324098363973968,0.043220245699109316,0.0015585598599776452,0.0016067254058698727,0.0407934746353553,0.0458638641658505,0.04167466667345014,0.04476416549759209,Satyrium pruni
Intercept,2.745176237213298,2.7451554160209777,0.0021549444756396776,0.002104267148619919,2.7416447241438484,2.748736838514424,2.743116104484976,2.7472421674860854,Satyrium pruni
lprior,-3.201281322522125,-3.201280593312804,3.368151451000018e-4,3.3061248962634564e-4,-3.2018357110094287,-3.2007295863325673,-3.2016061112012046,-3.200961721431769,Satyrium pruni
lp__,643.2745410886047,643.608421932407,1.847730250691779,1.683384701068946,639.7918434247462,645.6457581129118,641.5724252717689,644.9994077731966,Satyrium pruni
b_Intercept,2.9764125003335447,2.974538455989243,0.259295095573431,0.2688698166201116,2.5571201725913126,3.390228654357987,2.7203603483415857,3.229585614400888,Pieris rapae
b_YearRescale,-5.161496507822483e-4,-6.15577223352076e-4,0.014077515460872304,0.014025308341306638,-0.023419747951506916,0.022703314639346273,-0.014245732263164843,0.012817844425122574,Pieris rapae
b_Temp,-0.0043128436357578155,-0.004324814511846644,0.002334356661977828,0.002330846764435972,-0.008117694341851193,-4.463466509630741e-4,-0.006543798671102724,-0.0020979886951343184,Pieris rapae
b_Latitude,0.004230559062677363,0.004282866902805297,0.00495388800862834,0.00507324016815052,-0.0038319339830298746,0.012130988347656907,-5.594508993979609e-4,0.009131237325434223,Pieris rapae
b_Sexmale,0.02151700217836279,0.021578427735467264,0.006235587489406861,0.006123789584933191,0.011361842300892464,0.03184797985811798,0.015376560217274616,0.027470176740056494,Pieris rapae
b_Sexundetermined,0.008659062873002247,0.008680176490148264,0.0074240140791882025,0.007454516861344998,-0.0034235044489603723,0.02064313831255664,0.0013673385069287508,0.015832009159672575,Pieris rapae
sigma,0.0567891163794753,0.05674137818518388,0.0019467653644131804,0.0018808917920401817,0.05361481870908787,0.06010938851063481,0.05492564772627015,0.058650475048649606,Pieris rapae
Intercept,3.138350103008475,3.138365270584705,0.002666077659433582,0.0026510985574089503,3.133962483952351,3.1427176352473922,3.1358037877849947,3.140916404265127,Pieris rapae
lprior,-3.155459669446439,-3.15545871566339,2.049274206942318e-4,2.008579718677717e-4,-3.155798447692965,-3.1551285935671483,-3.1556532382402738,-3.15526339803173,Pieris rapae
lp__,639.5170851811531,639.8916931701178,1.872775780022858,1.6458255583377437,635.781164048858,641.9231207972829,637.8732553076213,641.2148824214216,Pieris rapae
b_Intercept,4.028722378405292,4.027815439233186,0.2516613068820833,0.25236219713882013,3.619364688367228,4.439110140480187,3.7837636649829363,4.271977338332217,Polygonia c-album
b_YearRescale,0.006953417147518108,0.007146126812896793,0.014319171063396242,0.014235953750524423,-0.016547400445668846,0.030468977241486627,-0.006902618811897226,0.020819347767281345,Polygonia c-album
b_Temp,-0.005663388106150687,-0.00565121299273107,0.002344558141058494,0.0023696245740107867,-0.00955091477231858,-0.0018502652313929799,-0.007931344813698756,-0.0033732691236633017,Polygonia c-album
b_Latitude,-0.015777122861097843,-0.015753238204326902,0.00457022335960876,0.004552514924996967,-0.02336891428624711,-0.00836814890766765,-0.020220710943586635,-0.01134846315931854,Polygonia c-album
b_Sexmale,-0.021749978889469154,-0.021757374856062935,0.005450284051134821,0.005659438325671884,-0.030586670605645922,-0.012797092316083983,-0.027065671763751145,-0.01632291951291896,Polygonia c-album
b_Sexundetermined,0.02608187064661792,0.025973680602142335,0.005990616816123731,0.005952859549245381,0.01623432106049987,0.036203686083577505,0.02054149010704248,0.03198862297941808,Polygonia c-album
sigma,0.04884733720594655,0.04884265542749687,0.0015720520004477313,0.0015902665286298113,0.04625034890878525,0.05148880653110635,0.047328873762527535,0.050343932211662244,Polygonia c-album
Intercept,3.1433883340132174,3.143364147269479,0.0023124629342070194,0.002358877318882815,3.139681454344336,3.1471360775680353,3.1411927010439045,3.1456281074916572,Polygonia c-album
lprior,-3.1549865069984735,-3.1549873707801392,1.7558578530583988e-4,1.7776950497952931e-4,-3.1552684405422387,-3.1547009278753664,-3.1551558183334096,-3.1548155706590695,Polygonia c-album
lp__,740.4306843305302,740.7315075852085,1.8517908568347574,1.7029243562769807,736.9456295757066,742.8686169528365,738.7530099227245,742.1690255179325,Polygonia c-album
b_Intercept,2.8432621852326894,2.8458573277831465,0.16162762842605816,0.16279713453915487,2.5775849729203455,3.1041632941126527,2.685242404352557,2.996970124803986,Pararge aegeria
b_YearRescale,0.03304371815588371,0.033171316692272065,0.009676765794852564,0.00948712880574486,0.01694737697101476,0.048961971848101284,0.023726278949365524,0.04225426133589151,Pararge aegeria
b_Temp,-0.004761481022316249,-0.004754947157425727,0.001878151978290947,0.0018714296715696642,-0.00786449725329902,-0.0017105635660949869,-0.006553448058443926,-0.002960206634395134,Pararge aegeria
b_Latitude,0.004504982007853289,0.0044887592074352774,0.0031025286180860786,0.003131775845789675,-4.8143632090430824e-4,0.00966174482565256,0.0014937590967679742,0.007535392469294574,Pararge aegeria
b_Sexmale,-0.04470927103968899,-0.044768880213509055,0.004587336331925537,0.004623940507466015,-0.05212082572135084,-0.03714709535349749,-0.049176501670019634,-0.04018188429669667,Pararge aegeria
b_Sexundetermined,-0.014634596242634863,-0.014680261627681901,0.005732302690120107,0.005778572363603607,-0.02397098040177157,-0.005126079245132639,-0.020182077707104035,-0.008970376625606215,Pararge aegeria
sigma,0.04248890552934201,0.04244404630411516,0.0013683418974601933,0.0013332950629197087,0.04026792444662073,0.04482151767497644,0.04118743675923402,0.04378589854110718,Pararge aegeria
Intercept,3.0233285548296887,3.023322252240507,0.001953270106224415,0.001890617040252033,3.0200535409060723,3.026519622978118,3.02151349018326,3.025166808395839,Pararge aegeria
lprior,-3.1654957946737707,-3.1654947813874665,1.966653178660081e-4,1.8821822506716334e-4,-3.1658282753501092,-3.165174927109519,-3.1656800830526954,-3.1653111469649966,Pararge aegeria
lp__,813.7575521139588,814.0982197235004,1.871889122211785,1.7388122149291383,810.2915164195111,816.1762614833794,812.0603420273642,815.4853723569048,Pararge aegeria
b_Intercept,3.339912982362106,3.3404226624424185,0.2203636390637428,0.21942757465754373,2.984396824177499,3.7091997213501298,3.13181089782182,3.5506363462309385,Gonepteryx rhamni
b_YearRescale,0.010042695431417515,0.010015583670571992,0.008651889968570792,0.008659295636513771,-0.004090609122990913,0.02408220551275546,0.0017386080109461854,0.018217907688285705,Gonepteryx rhamni
b_Temp,-0.0035643423624402543,-0.0035657664182365155,0.0017926452372958545,0.0018002470537319885,-0.0065384634814641095,-7.175792674385838e-4,-0.005302113557314287,-0.0018213665116919937,Gonepteryx rhamni
b_Latitude,6.066470522695883e-4,6.286312868174399e-4,0.0041179982593274244,0.004123393978817649,-0.006207307285561405,0.007330072458113601,-0.003315281842261575,0.004470303777668713,Gonepteryx rhamni
b_Sexmale,-0.014206077046233804,-0.014301710139259365,0.004351596441958922,0.004281714402992164,-0.021194850003365375,-0.007071523071207082,-0.018401457681203805,-0.010044796178256344,Gonepteryx rhamni
b_Sexundetermined,0.02648290875036689,0.026450740067511577,0.005753807985123826,0.005635224339075273,0.016983508688844923,0.035927615892558086,0.020972967261552487,0.03204073040744966,Gonepteryx rhamni
sigma,0.04164937324881486,0.04160799506584986,0.0013645394896779856,0.0013466554921361044,0.03947912995625684,0.04395307389942539,0.040341520604702995,0.042979038601371956,Gonepteryx rhamni
Intercept,3.332205443334451,3.332219837183379,0.0019279042830790236,0.0019517351664458881,3.329020996892217,3.335345626430453,3.3303526859630708,3.3340712482110555,Gonepteryx rhamni
lprior,-3.1443985473220333,-3.1443972706748093,7.02180735961851e-5,7.18125182504743e-5,-3.1445157020051573,-3.144286133191177,-3.1444668269359646,-3.144329586797178,Gonepteryx rhamni
lp__,844.5243384028738,844.861857654649,1.935384382541358,1.740825036062323,840.8131996380853,847.0299370458522,842.8010251745186,846.3243380213877,Gonepteryx rhamni
b_Intercept,2.584434870454194,2.5897204171609203,0.26626846740109106,0.2672925355554694,2.1409379657239427,3.0337680562189004,2.320314693255008,2.837822730246804,Favonius quercus
b_YearRescale,0.024267236539644844,0.023979785689081178,0.011065737205226881,0.011121928634599317,0.0065484217017991635,0.042588111610842576,0.01375338922492659,0.034939896166219356,Favonius quercus
b_Temp,-2.0425867425971276e-4,-1.7717907870898341e-4,0.002469058915136408,0.002500712482027154,-0.0042505069940637465,0.003833680703128698,-0.002585306045914958,0.002137656845535371,Favonius quercus
b_Latitude,0.0024051008424858696,0.002319722122278518,0.00498152050860856,0.00500372480478511,-0.005887659634282081,0.01061794223000757,-0.002351996154461895,0.007229716829735981,Favonius quercus
b_Sexmale,0.032722376794044133,0.03260730817532741,0.0058373431120325855,0.005882993159270842,0.02316816142056878,0.04238864302781564,0.027133632020164604,0.03833569541352899,Favonius quercus
b_Sexundetermined,0.029954059864650218,0.029853166370178055,0.007081523196993168,0.007126707055226653,0.018359188670098107,0.04159941484111699,0.022969612731726166,0.03681473189949825,Favonius quercus
sigma,0.05861701829963606,0.058591653305967856,0.001835929997294423,0.0017976356861553167,0.055617201488466717,0.06168808695573814,0.056863642110366736,0.060375323113071304,Favonius quercus
Intercept,2.757577646943523,2.757574650489259,0.002563041317400326,0.002570121378536279,2.753413024043064,2.7617353367319586,2.7551162661161674,2.760124293010444,Favonius quercus
lprior,-3.1995255493383685,-3.199526127958375,3.9488942178171615e-4,3.9710956404361366e-4,-3.2001671289215947,-3.1988876616458404,-3.199903599238373,-3.199133761376896,Favonius quercus
lp__,695.4695104347167,695.8007597751148,1.8155219798462563,1.6415806720186101,692.1079474488217,697.7705872086012,693.8235800419093,697.1280512374633,Favonius quercus
b_Intercept,3.3575357634700826,3.358853981295977,0.3349641117013482,0.3446418359525909,2.8104880960787493,3.8937691977784303,3.0272292944828108,3.682284869978743,Aglais io
b_YearRescale,-0.0018968358763219182,-0.001933849474684753,0.015711067017782538,0.015770552525780555,-0.028275458390376103,0.023974362282312672,-0.017034774045849358,0.013552966026345573,Aglais io
b_Temp,0.001984064682809254,0.0020186335663850766,0.0035257333387550506,0.003631698018836344,-0.003910688963003042,0.007703593158266238,-0.0014075063927113812,0.00540920044743502,Aglais io
b_Latitude,-0.0012199770043869141,-0.001280629066083986,0.0062878486656964706,0.006353201833455034,-0.011419965737108899,0.00923026455460791,-0.007296441341449452,0.004912460471121384,Aglais io
b_Sexmale,-0.07085563870746982,-0.07073990011225532,0.01735591346158269,0.0168120462208048,-0.0998549825448783,-0.041704292483349094,-0.08758322902194546,-0.054274048554272154,Aglais io
b_Sexundetermined,0.0067332515509151486,0.006649884147437533,0.015164732644837014,0.01499314532519788,-0.0180580945072158,0.03165996675100777,-0.007960426427847993,0.02107702467119779,Aglais io
sigma,0.0749019454562239,0.07481065371167095,0.002324656005261146,0.002303227527439083,0.07123674045807145,0.07881566001294323,0.07264100238378321,0.07713130003309648,Aglais io
Intercept,3.3185860434925507,3.3186418149140895,0.00333569192121314,0.003373438364601229,3.3131048664458733,3.3240987027162126,3.315339058408139,3.3218090983912054,Aglais io
lprior,-3.145319513041284,-3.1453175231103554,1.3445139045126917e-4,1.3696734699875055e-4,-3.1455427400488016,-3.145101157797117,-3.1454496293061815,-3.145190629591035,Aglais io
lp__,587.1216347001875,587.4500051001414,1.8926355102274877,1.7711660268534533,583.553559571474,589.5437416456596,585.4191035971731,588.8997465623892,Aglais io
b_Intercept,1.9984412801666958,2.0026623950208817,1.3779403359468365,1.3939248872138221,-0.24846267707248582,4.2527665780865025,0.6476852828006078,3.3323009955322402,Thymelicus acteon
b_YearRescale,0.0391410932798333,0.03916799617523152,0.009397397977837204,0.009599251006041875,0.023211037416441118,0.05406307374460458,0.030099173433491368,0.04828067010062141,Thymelicus acteon
b_Temp,0.007307223897169357,0.0072996601992287285,0.002709080501319443,0.0027011702235495484,0.002810451842266212,0.011799093762339615,0.004724475443275308,0.00985982737702068,Thymelicus acteon
b_Latitude,0.005456315781822539,0.005310207799353626,0.02707511077744739,0.027390952190129162,-0.038833172779205775,0.04947134643361746,-0.020786988127459226,0.03210995871874375,Thymelicus acteon
b_Sexmale,-0.0479534108003905,-0.048019762847632236,0.004837536039653159,0.004693120120017251,-0.05578584518654602,-0.03977149972969986,-0.05252005209424519,-0.043367460995018536,Thymelicus acteon
b_Sexundetermined,-0.013815748826701403,-0.013975071812966089,0.007577184163619588,0.007832183762816303,-0.02590642042763009,-0.0012277877543305984,-0.02116126757335705,-0.006347380727926727,Thymelicus acteon
sigma,0.052165331849618406,0.05210429829247899,0.0015687987564018517,0.0015688932745630926,0.049648446518444946,0.05477973911499769,0.050655462126277286,0.05368853323938293,Thymelicus acteon
Intercept,2.3863083143501123,2.38631984765253,0.0022270415050068436,0.0022089712536752853,2.3826142830666655,2.389970581659457,2.384152975155705,2.3884650603832553,Thymelicus acteon
lprior,-3.2696106463851313,-3.269606684170803,4.966888025326711e-4,4.910156600354219e-4,-3.270434332357489,-3.2687921755863276,-3.270087062974845,-3.2691317578456522,Thymelicus acteon
lp__,828.96619565391,829.277342019341,1.8523922683670224,1.7429647837769413,825.5690101614101,831.3563831577397,827.2455808231991,830.7134710328772,Thymelicus acteon
b_Intercept,7.356499764702317,7.364163009509172,2.7146895283263026,2.732751260632127,2.8726443121905514,11.835057224566665,4.758602435506191,9.954225687192324,Melitaea cinxia
b_YearRescale,0.059970233668524685,0.06007418075132437,0.011985442236155455,0.01213441232620009,0.04033747246184015,0.08012938699053568,0.048291612664430814,0.0713974932895125,Melitaea cinxia
b_Temp,0.005165418445491776,0.005192948202312693,0.002557103227156342,0.00251128467848527,9.751313099342895e-4,0.009383152154021787,0.002726336541855486,0.007613731245350384,Melitaea cinxia
b_Latitude,-0.08854361566856611,-0.08861258510218595,0.05360662142190199,0.05405952982420639,-0.17685358894819314,3.792816343297105e-4,-0.13977062386933084,-0.03704589925953325,Melitaea cinxia
b_Sexmale,-0.0680140679005862,-0.06804939123155046,0.0070257721598851516,0.006976038670291827,-0.07955298377086345,-0.056239493786090805,-0.07482874956363395,-0.061210842593538206,Melitaea cinxia
