variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,Sp
lp__,155.47790391022835,155.7931744980636,1.7904982022174134,1.7017950203299135,152.20575171495543,157.7584948591368,1.0007104525811692,1781.3909985249795,2769.80293002065,Hesperia comma
b_Intercept,2.038805442086145,2.044739236452847,0.6290158115472072,0.6183816166802208,1.007414471404222,3.0890728631186617,1.0008384199572427,5456.436110215338,3064.6990242673346,Melanargia galathea
b_YearRescale,0.03743309065248932,0.03712513029064238,0.01495109664430271,0.014941710478783309,0.013468449328440664,0.06258634013729539,1.0013676313350333,4117.435064356294,2874.6568439266075,Melanargia galathea
b_Temp,-0.005367862417621539,-0.0054636069141295466,0.004343889083568724,0.004185249442227001,-0.012749322796906524,0.0018238958046884373,0.9999039429835672,4920.919818521856,3334.208445873491,Melanargia galathea
b_Latitude,0.023751024723845778,0.023742483073959764,0.012157572162108833,0.011861772125695832,0.0034616725539993783,0.04365705937216832,1.0010784714960868,5414.40051602658,3261.7470741632,Melanargia galathea
b_Sexmale,-0.08518868499253886,-0.0851912027200016,0.010541607553941084,0.010704748645488121,-0.10237806180169688,-0.06817933609779075,0.99986904843863,4486.67025401785,3064.994761506946,Melanargia galathea
sigma,0.05179366383366541,0.051625324340537695,0.00376057998789292,0.0037246883224330393,0.04585876791334168,0.058270448247160565,1.001048129209419,3865.1335371143527,2766.8752843995644,Melanargia galathea
Intercept,3.206293658992304,3.2062778127527696,0.005138615038480803,0.005113223820783774,3.1979939695934285,3.214565107740823,1.0033177082370333,5096.605806441282,2845.6723258992743,Melanargia galathea
lprior,-3.1415066525827324,-3.141502830044626,4.318038315753914e-5,4.162736471824506e-5,-3.1415812589915872,-3.141442512477174,1.0013293288547094,3631.741600806792,2819.255100795595,Melanargia galathea
lp__,150.4734049250024,150.84916196190596,1.7937916358575685,1.568922263492808,147.0838243520273,152.71588250155372,1.0010854503169118,1967.6361561399851,2650.476667980361,Melanargia galathea
b_Intercept,3.0382251728685725,3.0438886513952483,0.45681477586440256,0.4512711179239292,2.2781619221906175,3.76851544166631,1.0004865590962833,4733.577194399017,3123.175090864726,Thymelicus sylvestris
b_YearRescale,0.021092323168461616,0.02101424464797584,0.013719702319930928,0.01396283535146767,-0.0015921212701502754,0.04379367121854817,1.0004028675665946,4914.279471866134,3212.063330391438,Thymelicus sylvestris
b_Temp,6.464633516821264e-4,6.465830244172096e-4,0.0044161263617008145,0.004461147345629623,-0.006611706256308281,0.007769562239026113,1.0003645694496652,5457.117310555895,3388.1177531915414,Thymelicus sylvestris
b_Latitude,-0.009342146164236908,-0.009467442433504211,0.009006780386325275,0.009010459681494942,-0.023668395360987696,0.005535000688467013,1.000351845144067,4689.858172765102,3214.8962335549522,Thymelicus sylvestris
b_Sexmale,-0.03898759035770408,-0.038938290719114615,0.009330856523185172,0.009509244276525098,-0.054562770281599095,-0.02397266565612029,1.00151244318853,4934.639743555426,3150.9159062023623,Thymelicus sylvestris
sigma,0.04378710578492455,0.04358631921511873,0.0031925700357271947,0.0030524924462629723,0.03878686025347608,0.04940902410450272,0.999993262639601,4063.6847085887093,3168.4615357924345,Thymelicus sylvestris
Intercept,2.5707169295335253,2.570749718840897,0.004514338453784197,0.004524792770599097,2.5630504661383893,2.578135900744322,1.001649145831227,5735.6946482811,3140.9886164253217,Thymelicus sylvestris
lprior,-3.1832194458646437,-3.1832093923313516,5.936154982014871e-4,5.973034255400894e-4,-3.184235134984011,-3.182254254609761,1.001740261421775,5776.442199434363,3064.5860307284147,Thymelicus sylvestris
lp__,162.0990018766216,162.41944547444905,1.7876381963366512,1.5916288358656376,158.67943415321366,164.28642402976874,1.000321238586997,1971.1031111412883,2505.9325533528663,Thymelicus sylvestris
b_Intercept,4.203691540189378,4.212413350843489,0.8105560031980279,0.7916200774644807,2.873749846130381,5.52580567919548,0.9997272260428478,4220.289019708728,2858.0900534414905,Limenitis camilla
b_YearRescale,0.05170572838361677,0.05171273290533044,0.01693449053097058,0.016630807913679397,0.02407729824277141,0.07939841252730301,1.0010804376366536,4597.853126079559,2914.8075375144276,Limenitis camilla
b_Temp,6.404092335361813e-4,6.224254815511558e-4,0.005423484816993041,0.0052894015476227475,-0.008283792243922285,0.009423046668615823,1.0003499322636096,5258.709502679904,2769.9425276181555,Limenitis camilla
b_Latitude,-0.018405079878304954,-0.018575914870400896,0.01600553854452683,0.015735641868297345,-0.044032612032034034,0.008175639075591754,1.0000495146026676,4312.178475738383,2835.252626521491,Limenitis camilla
sigma,0.05613946769134355,0.05588194810694544,0.0041714990639988405,0.00416385602042017,0.04982092493514496,0.06337288171930236,1.0007108871190802,4229.409444846766,2890.1315267230893,Limenitis camilla
Intercept,3.336134956314578,3.3361003836830654,0.005625569466368873,0.005792941002487414,3.327005195679696,3.3452054813164107,0.9998598522572985,4711.265925020008,3101.0443193295137,Limenitis camilla
lprior,-3.232911380474462,-3.232891163081562,0.0010754535939374564,0.0010981769089782871,-3.2346674927477204,-3.231164335962019,0.9998950495937756,4652.417227041172,2981.399445641036,Limenitis camilla
lp__,136.37160843327806,136.71418803905715,1.6598284544013553,1.4542215084356427,133.11978919693985,138.34795652379114,1.001042677895907,2093.4358676749443,2465.886599289782,Limenitis camilla
b_Intercept,2.3537385189797697,2.356844036877079,0.8792556280516257,0.8781015697120375,0.9220006640649911,3.7812580343721582,1.0003113244306001,5325.984921225247,2832.4910992621262,Cupido minimus
b_YearRescale,-0.002086826961770886,-0.002357415325451919,0.020463964629348845,0.020215280571363282,-0.03590554234254124,0.03161643908594397,1.0015375123645314,4927.045728237891,3193.7045268392794,Cupido minimus
b_Temp,-0.011166693333408157,-0.011128414234618852,0.006874246746999581,0.006799512616661274,-0.022696202410859817,1.712488713411473e-4,1.0015370329064055,5650.9013406630265,3300.3485936955117,Cupido minimus
b_Latitude,0.004430880872370729,0.004422394068165358,0.016759151818331017,0.016753352659934707,-0.022813978933501577,0.03176238595438905,1.0002584633933862,5298.96037519191,3057.653220540435,Cupido minimus
b_Sexmale,0.024997337242519523,0.0248711293440664,0.014992682935221826,0.014921458520682293,5.044875903920862e-4,0.04953261152411343,1.0004369958293093,5374.841278713457,3100.74944243168,Cupido minimus
sigma,0.06827381081954502,0.06802881367241315,0.0053639614915040245,0.00529895693695398,0.06003515801832809,0.07762314719460538,1.0001462978754903,4389.898648563159,2850.876735788517,Cupido minimus
Intercept,2.4165048725476246,2.4165109325157164,0.007393880517717145,0.007546374313072091,2.404401720183624,2.428464580770427,1.0015054813749753,5378.446616241242,2947.2607593451976,Cupido minimus
lprior,-3.2061473366088493,-3.206142856357225,0.0012009580388758828,0.001219180452688771,-3.2081356933037184,-3.204218517125437,1.001230930559511,5385.506235291857,2929.5457041192876,Cupido minimus
lp__,107.3782131510446,107.7301266999371,1.8362354905022615,1.6582740424759403,103.9096290693408,109.67777543580996,1.0034355309769263,1991.2846471910857,2807.8586039912784,Cupido minimus
b_Intercept,2.2424457151707666,2.245915641893693,0.7353049677334216,0.7176853778168897,1.032140561656671,3.4311436560976154,1.0012539598877979,4558.946126260157,2928.233908857346,Erynnis tages
b_YearRescale,0.0035478361726605204,0.0036498302705989397,0.01614135759464616,0.015656681715536965,-0.023065092575826975,0.029387072014192984,0.9999250941553457,3924.5515563774807,3117.0679677976505,Erynnis tages
b_Temp,-0.0011458011905368993,-0.0011959580353322337,0.004033549317651658,0.004059547152780291,-0.007742589886965215,0.005545685419716518,1.0002707946861698,5216.701962280063,3250.035779052394,Erynnis tages
b_Latitude,0.005276690852728662,0.005054505247081606,0.01427548226929655,0.013907281264493518,-0.018026023689075563,0.028977835092882476,1.0016487425025389,4509.71889108007,2905.9845381792156,Erynnis tages
sigma,0.04916736087481156,0.04889257853576452,0.003891381566428748,0.0038291530692390954,0.04320525666846344,0.05605649860020385,1.0015887610371705,3985.4641111120704,2791.5188181489343,Erynnis tages
Intercept,2.500000834931204,2.5000389099868645,0.005241971129199164,0.005172463743309555,2.4913138377378763,2.5086578376595625,1.0008970536968405,4754.118710268804,2862.0392673262313,Erynnis tages
lprior,-3.1425407648658266,-3.1425329092686276,1.1854411377833618e-4,1.1596764987039661e-4,-3.1427432523593875,-3.1423573564929805,1.001485493208607,4860.372657376988,3304.0624701917977,Erynnis tages
lp__,130.12378589862593,130.4852221286776,1.613586119055712,1.3900120568299141,127.00648681916078,132.06592238347713,1.0002264700231331,2083.7042683880527,2771.112119104616,Erynnis tages
b_Intercept,4.495939500187537,4.498019764435794,0.5779712617013276,0.571872079588498,3.566365714875447,5.43419458194462,0.9997766659183656,5419.2442274333125,2984.5814166438504,Argynnis paphia
b_YearRescale,0.0026788995645436148,0.0025968051516089188,0.013874098098263532,0.01354344198655258,-0.02001270583576386,0.02536036411126139,1.0012896612579472,5594.3697423770445,3099.1430784333497,Argynnis paphia
b_Temp,-0.0017371518769769055,-0.001736164046119766,0.004507974570914743,0.004538540196794883,-0.009030161081537003,0.005565945823641753,1.0010081390706276,6035.435480850285,3326.051592259521,Argynnis paphia
b_Latitude,-0.018890640903750235,-0.018931909684433992,0.011042414623683976,0.010955293772434186,-0.03715123993907553,-0.0010582297566875934,0.9997188940878327,5490.662031595084,2806.8489527182605,Argynnis paphia
b_Sexmale,-0.050377509292727954,-0.050221109905327514,0.009403480144642038,0.009393141737006252,-0.0658495475484387,-0.035676298741061055,1.0000334667665034,5312.427304340508,2511.512384851467,Argynnis paphia
sigma,0.04100914109546264,0.04084449184940399,0.0032860715816586503,0.00322968919360858,0.03597273293185615,0.04667001702088018,1.0025815395149182,4596.618395265646,3191.369178401804,Argynnis paphia
Intercept,3.4895298227638203,3.489450791797108,0.004529454761564618,0.004637957410210702,3.4822747197001904,3.496914215555266,1.002813341755615,5560.32168230316,3285.4973352216643,Argynnis paphia
lprior,-3.1503163441717046,-3.150308285552266,2.807064635524809e-4,2.8821062365710893e-4,-3.1507742928811258,-3.149872728005553,1.0026861071071076,5644.784877937587,3380.1089378018864,Argynnis paphia
lp__,141.87406545890235,142.19026714919087,1.7757406990082294,1.6267104461071402,138.4904490465246,144.15279249476043,1.000317683624995,1936.9465303753127,2636.0457027928214,Argynnis paphia
b_Intercept,2.753857047842596,2.7469889677299184,0.8240236667924766,0.8356696376808721,1.423300816901091,4.092091838157986,1.0007698170680834,5812.680549460402,2556.0854630488625,Favonius quercus
b_YearRescale,-0.013032512060488275,-0.013305559889807982,0.01914986210294437,0.019514714086888596,-0.04501414593089256,0.018239238575272577,1.0004127923282207,5995.8708307080005,3280.405074500153,Favonius quercus
b_Temp,-0.008148245176318323,-0.008168577085257709,0.005448385519955956,0.005422167532200642,-0.017054195932505765,7.845359954521535e-4,1.000972994189851,6285.820894299073,2694.1083200309877,Favonius quercus
b_Latitude,0.002212203256614776,0.002414819504792731,0.01568498413301811,0.015881905482905148,-0.023277366614775512,0.027766910019761934,1.0001662288355648,5879.256181625124,2760.989792761381,Favonius quercus
b_Sexmale,0.043532535230683275,0.04360532378277725,0.01309774401177233,0.012665582317215152,0.022216290368710125,0.06481096544003596,1.0028819843018675,5667.753127776273,2507.6959231625133,Favonius quercus
sigma,0.057267028334008006,0.05689972008373108,0.004648139957651237,0.0044970060468736165,0.05033447683574871,0.06541304892318378,0.9996164702940671,4642.526029466983,2769.590883146162,Favonius quercus
Intercept,2.7755297422085974,2.7754892513313987,0.006323782212481569,0.00627356775675169,2.765028643009694,2.7860246749048194,1.0009270402149575,5341.300073758093,2932.584101422027,Favonius quercus
lprior,-3.160695127529534,-3.1606895567328364,5.664664269532272e-4,5.607491318071256e-4,-3.1616372477338692,-3.159770002700013,1.0004330787235711,5480.976566247235,3031.0414648440888,Favonius quercus
lp__,114.38207752103732,114.72913732717673,1.8030968131092289,1.613014116941024,110.91563197544926,116.62047216584195,1.001409882950996,1879.705262797302,2512.0876452937123,Favonius quercus
b_Intercept,3.8371181314960157,3.8347190620423603,0.43993910685522825,0.4372896292850326,3.1269133789988324,4.557662793723715,1.0007034545643079,4441.750999624689,3218.43355716856,Gonepteryx rhamni
b_YearRescale,0.03760161161706119,0.037427066577611225,0.01379855684568541,0.013389460462255691,0.01472268791204159,0.060098601531659065,1.0007127618043514,4599.120496456587,3010.276650601726,Gonepteryx rhamni
b_Temp,0.0028022266418321583,0.002757908243905358,0.004321807702474563,0.00434656617756319,-0.004229100810735646,0.009844406108760492,1.0008945088322538,4988.098576265604,3164.572317984398,Gonepteryx rhamni
b_Latitude,-0.010917067648894626,-0.010796809823712342,0.008284709085550308,0.008242081073866933,-0.0245164387328361,0.002543948287722264,1.0013398528961868,4460.211274147823,3326.0312989576364,Gonepteryx rhamni
b_Sexmale,-0.011373334961564664,-0.011426233851820506,0.008663159076611538,0.008300412832560156,-0.0255638131132983,0.0030123546539160924,1.0010850229261357,5069.284467533367,3138.819038963258,Gonepteryx rhamni
sigma,0.03685320999899169,0.03664637549783431,0.003095955027040116,0.0030141835827783695,0.03213863237810642,0.04223608254707398,0.9998786264204882,4777.024207727672,2903.655616206199,Gonepteryx rhamni
Intercept,3.364051031262115,3.3640070088578677,0.004061757333990414,0.004008652912791609,3.357469979950715,3.370887652746939,1.0008745611566177,6211.733881061178,3141.5176292774754,Gonepteryx rhamni
lprior,-3.1442282552735423,-3.144223622129921,1.4401983392201825e-4,1.408656036258482e-4,-3.144474559196114,-3.1440014411609525,1.0005594536485383,6177.264134639688,3295.8857696883415,Gonepteryx rhamni
lp__,146.91739799376342,147.27308113696847,1.8590180163203918,1.6755616516853045,143.29099899757796,149.18630462506496,1.002097071734963,1853.0125649725776,2404.328506945698,Gonepteryx rhamni
b_Intercept,4.208196898033202,4.2157873699400765,0.46405089859020554,0.4463047593161665,3.446433638134139,4.96600723065066,1.0005225840833465,4441.407781021097,2773.0060137212326,Aglais io
b_YearRescale,0.0836596158807178,0.08335387995271797,0.021096847053764044,0.020763660996699164,0.049414212244576754,0.11895914187920888,1.0004776486389988,4253.444168446105,2728.263488342693,Aglais io
b_Temp,0.007649898253549484,0.007712152620058027,0.005859059407014387,0.005762466174720927,-0.002168422075607745,0.017091997261211637,0.9997417282981048,4962.055929078346,3103.766349648678,Aglais io
b_Latitude,-0.020913393372781596,-0.02099435116235332,0.008530180575847158,0.008267190445418515,-0.034930827656426154,-0.0070800509613496146,1.0003724113564585,4292.640313447562,2996.9606488804225,Aglais io
sigma,0.05676813533926556,0.05643566648002657,0.00472353444470273,0.004541054433077229,0.049551561074926434,0.0647674412522358,1.001385187155889,4683.023002875684,2675.9147042474888,Aglais io
Intercept,3.342849104960744,3.3429419750637903,0.006466971806085617,0.006228309906990836,3.3322267411893707,3.353388383625941,1.0020034929787864,4784.527655681216,2775.835647947844,Aglais io
lprior,-3.2342055932703384,-3.2342035245782115,0.0012450378560740036,0.0011969462895326018,-3.23624766408888,-3.232185180457761,1.0017092179776519,4729.178731898287,2834.827109536588,Aglais io
lp__,110.70932791762061,111.05112035765995,1.6587647751985106,1.4488064745406173,107.48005639717758,112.69663555987732,1.000783136530259,1811.1141324269395,2346.605287040288,Aglais io
b_Intercept,3.1438284468457915,3.1576387776836343,0.4177038725168346,0.4184356053287218,2.443927815871989,3.8324103598747232,1.0043193978769192,5002.154444807474,3115.453373924085,Leptidea sinapis
b_YearRescale,0.031366754028355585,0.031229257408719076,0.013557262718456347,0.013148642152419813,0.009432039623385695,0.0538588123660742,1.0006356212051217,4795.523724101597,2970.40057526361,Leptidea sinapis
b_Temp,-0.008932678346516747,-0.00900065651643769,0.004013425427373648,0.0039681319791305255,-0.015511642947013257,-0.0022623094316232654,1.0005942189528862,5695.705376594422,2953.6585995275054,Leptidea sinapis
b_Latitude,-0.0011382209720711106,-0.0013439918134444187,0.008144335582464092,0.008018718420106105,-0.01443698733651267,0.012339164263645617,1.0054946264769438,4962.765838819655,3217.975638977454,Leptidea sinapis
b_Sexmale,0.01204906809733662,0.01214814430167916,0.010201042069135462,0.010059279353940563,-0.004726610074199637,0.028828550443492394,1.00295950755902,4916.3314591701555,2819.231496834002,Leptidea sinapis
sigma,0.04095370581668322,0.040697165491611564,0.003657703376747485,0.003451489737696999,0.03538645069900472,0.04732417336445542,1.0006541242461409,4622.991303111536,2966.9382528708056,Leptidea sinapis
Intercept,2.9939986443822217,2.9940359165482437,0.004867702265331515,0.004771112393821503,2.9858534242604082,3.0018156875953745,1.0010982960817887,5406.678444800514,2713.4650284632366,Leptidea sinapis
lprior,-3.1459162638989393,-3.1459082441713937,2.168631330965105e-4,2.1203203018073315e-4,-3.1462796245813327,-3.145575708694608,1.0016242265889936,5250.489466262028,2822.647615697497,Leptidea sinapis
lp__,118.97762654946754,119.32690794036583,1.8516228908492092,1.606243168543145,115.48870208968559,121.26415844957326,1.0035938160714974,1665.3047129037138,2447.738765590239,Leptidea sinapis
b_Intercept,3.501630887891886,3.501258779521529,0.7834475375894981,0.7649831397934903,2.161646533560673,4.786975012783827,0.9998843574041271,2788.542472028754,2733.3738621401944,Maniola jurtina
b_YearRescale,0.028222008375749293,0.027646332336636797,0.02536206121028469,0.024883622896088375,-0.01236316196154598,0.07104436297408011,1.0014629096004917,4334.920849708227,2549.4860298354874,Maniola jurtina
b_Temp,-0.012284837848089652,-0.01232739919941249,0.006819012318284571,0.00672481093247709,-0.023521258800543482,-0.0010151239606137146,0.9999689719692021,3026.2780107658255,2923.407231403499,Maniola jurtina
b_Latitude,-0.005232749523376269,-0.005190914095181961,0.014325564795091839,0.01417886596887426,-0.02853096335657264,0.019248812824326115,0.9997746130457514,2834.384413739295,2773.645454585381,Maniola jurtina
b_Sexmale,-0.07407875488377434,-0.0741658600132134,0.01341706631576803,0.013509667321496638,-0.09591625595805406,-0.05202364962634996,1.0000192223148299,4689.949219152329,2787.3113475000946,Maniola jurtina
sigma,0.0544507629816447,0.05419812820096672,0.004682545795590263,0.004581429947024054,0.04729076443784121,0.06256921465325962,1.001040597104094,3134.0927989304837,2604.987772549687,Maniola jurtina
Intercept,3.139847487611333,3.139888685500662,0.006514817198980427,0.006387252049201203,3.128915533327817,3.1501661666951906,1.0002798883160835,5427.688221453845,3207.641659784774,Maniola jurtina
lprior,-3.1419209898476486,-3.1419138971579224,1.0116515737308808e-4,1.0124778101723537e-4,-3.14209581656824,-3.1417716718392117,1.0007398665620448,4424.371910347085,2829.2359338946317,Maniola jurtina
lp__,99.21503755528538,99.57906811533724,1.8454660456021292,1.6505911721756659,95.66287057338302,101.50234113363791,1.0002991521618327,1275.1649020641414,2342.5808851340907,Maniola jurtina
b_Intercept,2.585339378564243,2.582012948214125,0.8479838782159497,0.84612516025601,1.2083294053548264,3.976492745014492,1.0007713914750391,4599.758059673903,3010.8098589720216,Lycaena phlaeas
b_YearRescale,-0.006404818581197755,-0.006618465361758844,0.03659195642394853,0.035388568587356534,-0.06574547162588126,0.05443068690644634,1.0003173231351148,4764.760037967038,2812.7002880366344,Lycaena phlaeas
b_Temp,-0.012141127954704508,-0.01213183082881443,0.007306070291744559,0.007132458948496088,-0.024063309540545492,-1.6389657892179258e-4,0.9998207388630647,4904.885600837775,3247.0531583907805,Lycaena phlaeas
b_Latitude,0.004717380540237212,0.0049300306908696525,0.015919419056899767,0.015825761968130132,-0.021586846602645468,0.03057155802626111,1.0002558019838148,4615.293390071041,3082.0205299485797,Lycaena phlaeas
sigma,0.06605035773968099,0.06559589304038757,0.006229046437020285,0.00606094491834537,0.05671042263749169,0.07683768932667374,1.0021544900376747,4248.095228734203,2811.3434271191154,Lycaena phlaeas
Intercept,2.647157822327146,2.6470700629848496,0.007889019569217882,0.00784432468408347,2.6342708562086674,2.6601529209083656,1.0000135896786673,4754.4426007365855,3020.7148882070883,Lycaena phlaeas
lprior,-3.148193338787071,-3.148173572031256,4.2553466007592885e-4,4.1726034408536683e-4,-3.148926068211983,-3.1475235231196153,1.0001391284514496,4675.2445670637035,2854.100853275016,Lycaena phlaeas
lp__,79.32478078825557,79.6377044124116,1.6038131531666662,1.4138678041027182,76.23897533518733,81.28166364011727,1.000808588836213,2045.838701565232,2657.4230106714567,Lycaena phlaeas
b_Intercept,6.5231913950382054,6.524875171456438,1.2450464718528793,1.2725138514510392,4.478581641091855,8.542676840146596,1.00143612841286,5462.40750509489,3234.618352605835,Anthocharis cardamines
b_YearRescale,0.08101893991413664,0.0809070041703259,0.02762929405033951,0.027451947077669427,0.03587668655688137,0.12646456798068353,0.9999380875183884,5808.170236278775,3170.7368030037514,Anthocharis cardamines
b_Temp,-0.015594491863867002,-0.015609147717552872,0.006801185795418672,0.006702604803345807,-0.026619097029018716,-0.004208846283259253,1.0000827512498556,5725.382551189344,3275.6307546239145,Anthocharis cardamines
b_Latitude,-0.06451395528977243,-0.06449904854426539,0.023671281790893763,0.024205851407813995,-0.10295900038525756,-0.025907889717608507,1.001601805493818,5485.0290219267135,3207.764359904767,Anthocharis cardamines
b_Sexmale,-0.08538573764128993,-0.0855321083709705,0.01896594607494686,0.018746377414404533,-0.11636347684368696,-0.05455564464703045,1.0008967406071907,5654.056654435351,3164.1380675713162,Anthocharis cardamines
sigma,0.07495279591182084,0.0745179773347408,0.006950777590719252,0.006976922906263878,0.0645609686496895,0.08672841718126395,1.0005536130966362,4277.02093989987,3115.475781534032,Anthocharis cardamines
Intercept,3.015707114632275,3.0157162231166006,0.0090533330264351,0.009374883816370558,3.0011749054570815,3.0305416541464303,0.9995266548617255,5092.43002824044,3125.0486560676563,Anthocharis cardamines
lprior,-3.145444513384804,-3.1454231665029013,3.7237619169122377e-4,3.7697199889383536e-4,-3.146079973326011,-3.1448709674074324,0.9994113034415937,4856.011019369401,3141.9268116018197,Anthocharis cardamines
lp__,70.11489202334069,70.46087412739962,1.8046931397392525,1.6844855232689995,66.64299597465626,72.34910116122047,1.0008824629407478,1794.6896539361617,2619.826608569734,Anthocharis cardamines
b_Intercept,3.564028733487947,3.562162135733274,1.1345460127869236,1.1307632763867175,1.6940479353009252,5.44632018809466,1.001198768067801,5648.802160967916,2906.552166379982,Polyommatus bellargus
b_YearRescale,-0.038025498836433975,-0.03820467763386726,0.02153091148980271,0.021092639091249737,-0.07346094216899146,-0.0022789713420021613,1.0027042813158762,5710.407244207553,3074.7677297661658,Polyommatus bellargus
b_Temp,-0.0026529276194670577,-0.0025775383227693,0.006938059026103198,0.006714231606597214,-0.013891157978335837,0.008755229788192995,1.0020486104224218,6258.9169131662065,3061.29718997514,Polyommatus bellargus
b_Latitude,-0.015057122679561276,-0.014984488605451811,0.021970309032286434,0.021808808597030212,-0.05149871206400802,0.021437418045278697,1.0015025601171657,5658.173868657918,3062.6408869449438,Polyommatus bellargus
b_Sexmale,0.02310244623614303,0.02318795706155017,0.01446933393802094,0.014319636782835826,-0.0011067173464036632,0.04676112501510104,1.0009505764738713,6342.7859681023,3122.560305837413,Polyommatus bellargus
